You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

SRR33902349_2 100: 39,187, 102: 40,632, 104: 42,238, 106: 42,571, 108: 43,664, 110: 45,442, 112: 47,927, 114: 49,833, 116: 51,497, 118: 52,927, 120: 54,787, 122: 57,302, 124: 59,004, 126: 59,972, 128: 63,200, 130: 63,469, 132: 66,018, 134: 67,554, 136: 68,889, 138: 72,304, 140: 70,316, 142: 74,697, 144: 41,678, 146: 0, 148: 22,410,206

SRR33902350_1 100: 28,877, 102: 29,956, 104: 30,709, 106: 31,756, 108: 32,909, 110: 33,795, 112: 35,094, 114: 36,928, 116: 37,706, 118: 39,274, 120: 41,317, 122: 42,339, 124: 43,957, 126: 44,574, 128: 47,717, 130: 48,749, 132: 49,981, 134: 52,322, 136: 53,122, 138: 55,622, 140: 61,039, 142: 61,451, 144: 35,224, 146: 0, 148: 23,782,858

SRR33902350_2 100: 29,078, 102: 30,202, 104: 30,863, 106: 32,075, 108: 33,093, 110: 34,071, 112: 35,382, 114: 37,112, 116: 37,834, 118: 39,537, 120: 41,604, 122: 42,637, 124: 44,259, 126: 44,756, 128: 47,844, 130: 48,914, 132: 50,200, 134: 52,422, 136: 53,278, 138: 56,018, 140: 55,618, 142: 59,022, 144: 34,735, 146: 0, 148: 23,786,722

SRR33902351_1 100: 28,192, 102: 29,890, 104: 31,418, 106: 32,852, 108: 34,004, 110: 36,515, 112: 38,197, 114: 39,836, 116: 43,008, 118: 43,886, 120: 46,071, 122: 48,509, 124: 50,797, 126: 51,159, 128: 54,187, 130: 54,908, 132: 56,270, 134: 59,467, 136: 59,999, 138: 61,316, 140: 64,028, 142: 66,129, 144: 37,390, 146: 0, 148: 21,526,801

SRR33902351_2 100: 28,405, 102: 30,195, 104: 31,637, 106: 33,073, 108: 34,226, 110: 36,685, 112: 38,428, 114: 39,931, 116: 43,099, 118: 44,152, 120: 46,349, 122: 48,663, 124: 51,022, 126: 51,407, 128: 54,331, 130: 55,115, 132: 56,456, 134: 59,554, 136: 60,195, 138: 61,745, 140: 60,983, 142: 64,490, 144: 37,716, 146: 0, 148: 21,526,972

SRR33902352_1 100: 30,306, 102: 31,474, 104: 32,679, 106: 33,313, 108: 34,241, 110: 35,663, 112: 36,957, 114: 38,743, 116: 41,398, 118: 41,198, 120: 43,119, 122: 45,039, 124: 45,811, 126: 46,985, 128: 49,224, 130: 50,962, 132: 52,573, 134: 55,305, 136: 56,480, 138: 57,944, 140: 58,239, 142: 60,996, 144: 35,503, 146: 0, 148: 23,812,857

SRR33902352_2 100: 30,587, 102: 31,785, 104: 32,844, 106: 33,613, 108: 34,530, 110: 35,909, 112: 37,217, 114: 38,752, 116: 41,393, 118: 41,532, 120: 43,513, 122: 45,308, 124: 46,173, 126: 47,290, 128: 49,519, 130: 51,201, 132: 52,823, 134: 55,536, 136: 56,715, 138: 58,589, 140: 58,156, 142: 61,587, 144: 39,155, 146: 0, 148: 23,803,282

SRR33902353_1 100: 18,897, 102: 19,483, 104: 20,391, 106: 20,831, 108: 21,540, 110: 22,078, 112: 23,107, 114: 23,434, 116: 25,169, 118: 25,342, 120: 25,568, 122: 26,852, 124: 27,302, 126: 27,890, 128: 29,270, 130: 30,186, 132: 31,387, 134: 32,354, 136: 32,874, 138: 34,324, 140: 34,574, 142: 36,519, 144: 22,225, 146: 0, 148: 20,859,368

SRR33902353_2 100: 19,120, 102: 19,736, 104: 20,638, 106: 21,074, 108: 21,785, 110: 22,352, 112: 23,408, 114: 23,589, 116: 25,237, 118: 25,580, 120: 25,921, 122: 27,053, 124: 27,554, 126: 28,083, 128: 29,382, 130: 30,396, 132: 31,644, 134: 32,493, 136: 33,035, 138: 34,927, 140: 34,587, 142: 37,246, 144: 25,165, 146: 0, 148: 20,850,960

SRR33902354_1 100: 19,004, 102: 19,343, 104: 20,163, 106: 20,602, 108: 21,373, 110: 21,830, 112: 22,563, 114: 23,085, 116: 24,610, 118: 24,534, 120: 25,146, 122: 26,136, 124: 26,154, 126: 26,953, 128: 27,938, 130: 28,801, 132: 29,464, 134: 30,449, 136: 31,360, 138: 32,093, 140: 32,631, 142: 34,492, 144: 21,392, 146: 0, 148: 20,703,452

SRR33902354_2 100: 19,253, 102: 19,587, 104: 20,402, 106: 20,890, 108: 21,645, 110: 22,171, 112: 22,803, 114: 23,233, 116: 24,689, 118: 24,828, 120: 25,459, 122: 26,411, 124: 26,451, 126: 27,214, 128: 28,160, 130: 29,035, 132: 29,762, 134: 30,740, 136: 31,634, 138: 32,617, 140: 32,536, 142: 34,876, 144: 24,430, 146: 0, 148: 20,694,742

SRR33902355_1 100: 19,029, 102: 19,790, 104: 20,659, 106: 20,900, 108: 21,760, 110: 22,238, 112: 22,640, 114: 23,498, 116: 24,188, 118: 25,244, 120: 25,936, 122: 26,446, 124: 27,860, 126: 28,021, 128: 29,969, 130: 30,067, 132: 30,655, 134: 32,118, 136: 32,430, 138: 34,127, 140: 37,385, 142: 38,656, 144: 21,833, 146: 0, 148: 18,585,754

SRR33902355_2 100: 19,204, 102: 19,983, 104: 20,781, 106: 21,086, 108: 21,905, 110: 22,398, 112: 22,831, 114: 23,686, 116: 24,321, 118: 25,488, 120: 26,146, 122: 26,642, 124: 28,024, 126: 28,171, 128: 30,172, 130: 30,189, 132: 30,893, 134: 32,329, 136: 32,532, 138: 34,474, 140: 34,169, 142: 36,931, 144: 21,307, 146: 0, 148: 18,587,541

SRR33902356_1 100: 21,839, 102: 22,778, 104: 24,120, 106: 24,897, 108: 25,787, 110: 27,225, 112: 28,206, 114: 30,269, 116: 32,434, 118: 33,106, 120: 35,180, 122: 36,634, 124: 38,338, 126: 39,308, 128: 42,121, 130: 43,158, 132: 44,475, 134: 46,721, 136: 48,055, 138: 49,673, 140: 52,807, 142: 53,475, 144: 31,376, 146: 0, 148: 22,168,458

SRR33902356_2 100: 21,980, 102: 23,035, 104: 24,250, 106: 25,107, 108: 25,992, 110: 27,423, 112: 28,388, 114: 30,366, 116: 32,572, 118: 33,309, 120: 35,396, 122: 36,731, 124: 38,470, 126: 39,429, 128: 42,155, 130: 43,235, 132: 44,520, 134: 46,824, 136: 48,245, 138: 50,128, 140: 49,964, 142: 52,197, 144: 32,081, 146: 0, 148: 22,168,643

SRR33902357_1 100: 24,244, 102: 24,841, 104: 25,686, 106: 25,881, 108: 26,359, 110: 27,343, 112: 28,048, 114: 28,500, 116: 30,270, 118: 29,922, 120: 31,008, 122: 31,915, 124: 32,214, 126: 33,886, 128: 34,915, 130: 36,003, 132: 36,903, 134: 37,869, 136: 39,438, 138: 40,255, 140: 41,120, 142: 42,591, 144: 25,127, 146: 0, 148: 19,367,815

SRR33902357_2 100: 24,484, 102: 25,128, 104: 25,953, 106: 26,145, 108: 26,594, 110: 27,626, 112: 28,288, 114: 28,679, 116: 30,424, 118: 30,207, 120: 31,348, 122: 32,163, 124: 32,523, 126: 34,137, 128: 35,190, 130: 36,241, 132: 37,128, 134: 38,120, 136: 39,618, 138: 40,900, 140: 40,999, 142: 43,213, 144: 27,759, 146: 0, 148: 19,359,286

SRR33902358_1 100: 13,139, 102: 13,874, 104: 14,313, 106: 14,334, 108: 15,009, 110: 15,401, 112: 15,603, 114: 15,994, 116: 16,657, 118: 16,772, 120: 17,380, 122: 17,926, 124: 18,430, 126: 18,979, 128: 19,496, 130: 20,043, 132: 20,505, 134: 21,314, 136: 21,662, 138: 22,623, 140: 22,718, 142: 24,338, 144: 15,446, 146: 0, 148: 18,151,838

SRR33902358_2 100: 13,377, 102: 14,252, 104: 14,575, 106: 14,659, 108: 15,291, 110: 15,680, 112: 15,916, 114: 16,250, 116: 16,879, 118: 17,066, 120: 17,717, 122: 18,147, 124: 18,766, 126: 19,254, 128: 19,702, 130: 20,341, 132: 20,805, 134: 21,580, 136: 21,922, 138: 23,092, 140: 23,054, 142: 24,928, 144: 17,483, 146: 0, 148: 18,143,058

SRR33902359_1 100: 23,782, 102: 24,657, 104: 25,404, 106: 25,922, 108: 26,439, 110: 27,317, 112: 27,805, 114: 28,585, 116: 29,380, 118: 29,867, 120: 30,817, 122: 31,971, 124: 32,881, 126: 33,957, 128: 35,665, 130: 36,018, 132: 37,358, 134: 38,724, 136: 40,212, 138: 42,130, 140: 46,291, 142: 47,329, 144: 27,551, 146: 0, 148: 25,282,371

SRR33902359_2 100: 23,981, 102: 24,975, 104: 25,577, 106: 26,246, 108: 26,703, 110: 27,591, 112: 28,087, 114: 28,826, 116: 29,562, 118: 30,219, 120: 31,084, 122: 32,284, 124: 33,203, 126: 34,241, 128: 35,879, 130: 36,227, 132: 37,622, 134: 38,921, 136: 40,372, 138: 42,641, 140: 42,138, 142: 45,238, 144: 27,501, 146: 0, 148: 25,283,315

SRR33902360_1 100: 20,951, 102: 21,683, 104: 21,833, 106: 22,522, 108: 22,818, 110: 23,318, 112: 23,592, 114: 24,260, 116: 24,821, 118: 25,397, 120: 25,645, 122: 26,741, 124: 27,098, 126: 27,843, 128: 28,380, 130: 29,408, 132: 30,154, 134: 31,014, 136: 31,565, 138: 33,311, 140: 33,118, 142: 35,103, 144: 21,592, 146: 0, 148: 23,123,718

SRR33902360_2 100: 21,190, 102: 22,032, 104: 22,039, 106: 22,832, 108: 23,087, 110: 23,579, 112: 23,904, 114: 24,454, 116: 25,095, 118: 25,821, 120: 26,023, 122: 26,990, 124: 27,402, 126: 28,102, 128: 28,587, 130: 29,665, 132: 30,368, 134: 31,211, 136: 31,797, 138: 33,891, 140: 32,957, 142: 36,114, 144: 24,564, 146: 0, 148: 23,114,181

SRR33902361_1 100: 18,936, 102: 19,253, 104: 19,410, 106: 19,740, 108: 20,284, 110: 20,621, 112: 20,892, 114: 21,646, 116: 22,641, 118: 22,468, 120: 22,863, 122: 23,356, 124: 23,987, 126: 24,583, 128: 25,737, 130: 26,161, 132: 26,789, 134: 27,705, 136: 28,807, 138: 30,142, 140: 30,268, 142: 31,902, 144: 19,400, 146: 0, 148: 19,443,503

SRR33902361_2 100: 19,159, 102: 19,525, 104: 19,618, 106: 19,999, 108: 20,532, 110: 20,964, 112: 21,082, 114: 21,763, 116: 22,708, 118: 22,752, 120: 23,215, 122: 23,580, 124: 24,278, 126: 24,847, 128: 25,952, 130: 26,392, 132: 27,040, 134: 27,930, 136: 28,979, 138: 30,665, 140: 30,069, 142: 32,488, 144: 21,873, 146: 0, 148: 19,435,684

SRR33902362_1 100: 14,483, 102: 14,864, 104: 15,068, 106: 15,579, 108: 16,005, 110: 16,055, 112: 16,212, 114: 16,835, 116: 16,981, 118: 17,311, 120: 17,329, 122: 18,019, 124: 18,166, 126: 18,639, 128: 19,214, 130: 19,182, 132: 19,783, 134: 20,256, 136: 20,577, 138: 21,425, 140: 22,083, 142: 23,019, 144: 14,114, 146: 0, 148: 16,016,378

SRR33902362_2 100: 14,701, 102: 15,217, 104: 15,299, 106: 15,841, 108: 16,311, 110: 16,288, 112: 16,549, 114: 17,109, 116: 17,169, 118: 17,667, 120: 17,627, 122: 18,261, 124: 18,481, 126: 18,870, 128: 19,495, 130: 19,450, 132: 20,132, 134: 20,491, 136: 20,809, 138: 21,960, 140: 21,777, 142: 23,759, 144: 16,150, 146: 0, 148: 16,008,164

SRR33902363_1 100: 15,948, 102: 16,908, 104: 17,433, 106: 17,755, 108: 18,485, 110: 18,841, 112: 19,457, 114: 19,992, 116: 20,396, 118: 20,670, 120: 21,036, 122: 21,887, 124: 22,035, 126: 22,516, 128: 22,681, 130: 23,368, 132: 23,960, 134: 23,963, 136: 24,859, 138: 25,612, 140: 25,693, 142: 26,792, 144: 16,811, 146: 0, 148: 18,732,423

SRR33902363_2 100: 16,289, 102: 17,325, 104: 17,648, 106: 18,081, 108: 18,794, 110: 19,194, 112: 19,801, 114: 20,282, 116: 20,699, 118: 21,090, 120: 21,431, 122: 22,194, 124: 22,395, 126: 22,884, 128: 22,984, 130: 23,618, 132: 24,323, 134: 24,209, 136: 25,110, 138: 26,246, 140: 25,615, 142: 27,628, 144: 19,166, 146: 0, 148: 18,722,515

SRR33902364_1 100: 14,961, 102: 16,014, 104: 17,551, 106: 17,977, 108: 19,015, 110: 20,598, 112: 21,454, 114: 23,156, 116: 24,196, 118: 26,040, 120: 27,234, 122: 28,881, 124: 30,021, 126: 31,147, 128: 32,956, 130: 33,239, 132: 34,556, 134: 36,027, 136: 37,143, 138: 38,660, 140: 41,706, 142: 42,409, 144: 24,425, 146: 0, 148: 20,247,122

SRR33902364_2 100: 15,189, 102: 16,321, 104: 17,735, 106: 18,190, 108: 19,280, 110: 20,793, 112: 21,692, 114: 23,381, 116: 24,405, 118: 26,246, 120: 27,414, 122: 29,073, 124: 30,299, 126: 31,274, 128: 33,242, 130: 33,478, 132: 34,828, 134: 36,227, 136: 37,355, 138: 39,001, 140: 37,991, 142: 40,823, 144: 24,574, 146: 0, 148: 20,247,677

----------------------

Tool: FastQC
Section: Sequence Duplication Levels
Section description: The relative level of duplication found for every sequence.
Section help text: From the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC Help</a>:
<em>In a diverse library most sequences will occur only once in the final set.
A low level of duplication may indicate a very high level of coverage of the
target sequence, but a high level of duplication is more likely to indicate
some kind of enrichment bias (e.g. PCR over amplification). This graph shows
the degree of duplication for every sequence in a library: the relative
number of sequences with different degrees of duplication.</em>
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
<em>In a properly diverse library most sequences should fall into the far left of the
plot in both the red and blue lines. A general level of enrichment, indicating broad
oversequencing in the library will tend to flatten the lines, lowering the low end
and generally raising other categories. More specific enrichments of subsets, or
the presence of low complexity contaminants will tend to produce spikes towards the
right of the plot.</em>
Title: FastQC: Sequence Duplication Levels

Plot type: x/y line
X axis: Sequence Duplication Level
Y axis: % of Library

Samples: SRR12437970_1, SRR12437970_2, SRR12437971_1, SRR12437971_2, SRR12437972_1, SRR12437972_2, SRR12437973_1, SRR12437973_2, SRR12437974_1, SRR12437974_2, SRR12437975_1, SRR12437975_2, SRR12437976_1, SRR12437976_2, SRR12437977_1, SRR12437977_2, SRR12437978_1, SRR12437978_2, SRR12437979_1, SRR12437979_2, SRR12437980_1, SRR12437980_2, SRR12437981_1, SRR12437981_2, SRR12437982_1, SRR12437982_2, SRR12437983_1, SRR12437983_2, SRR12437984_1, SRR12437984_2, SRR12437985_1, SRR12437985_2, SRR12437986_1, SRR12437986_2, SRR12437987_1, SRR12437987_2, SRR12437988_1, SRR12437988_2, SRR12437989_1, SRR12437989_2, SRR12437990_1, SRR12437990_2, SRR12437991_1, SRR12437991_2, SRR12437992_1, SRR12437992_2, SRR12437993_1, SRR12437993_2, SRR12437994_1, SRR12437994_2, SRR12437995_1, SRR12437995_2, SRR12437996_1, SRR12437996_2, SRR12437997_1, SRR12437997_2, SRR12437998_1, SRR12437998_2, SRR12437999_1, SRR12437999_2, SRR12438000_1, SRR12438000_2, SRR12438001_1, SRR12438001_2, SRR12438002_1, SRR12438002_2, SRR12438003_1, SRR12438003_2, SRR12438004_1, SRR12438004_2, SRR12438005_1, SRR12438005_2, SRR12438006_1, SRR12438006_2, SRR12438007_1, SRR12438007_2, SRR12438008_1, SRR12438008_2, SRR12438009_1, SRR12438009_2, SRR12438010_1, SRR12438010_2, SRR12438011_1, SRR12438011_2, SRR12438012_1, SRR12438012_2, SRR12438013_1, SRR12438013_2, SRR12438014_1, SRR12438014_2, SRR12438015_1, SRR12438015_2, SRR12438016_1, SRR12438016_2, SRR12438017_1, SRR12438017_2, SRR12438018_1, SRR12438018_2, SRR12438019_1, SRR12438019_2, SRR12438020_1, SRR12438020_2, SRR12438021_1, SRR12438021_2, SRR12438022_1, SRR12438022_2, SRR12438023_1, SRR12438023_2, SRR12438024_1, SRR12438024_2, SRR12438025_1, SRR12438025_2, SRR12438026_1, SRR12438026_2, SRR12438027_1, SRR12438027_2, SRR12438028_1, SRR12438028_2, SRR12438029_1, SRR12438029_2, SRR12438030_1, SRR12438030_2, SRR33902333_1, SRR33902333_2, SRR33902334_1, SRR33902334_2, SRR33902335_1, SRR33902335_2, SRR33902336_1, SRR33902336_2, SRR33902337_1, SRR33902337_2, SRR33902338_1, SRR33902338_2, SRR33902339_1, SRR33902339_2, SRR33902340, SRR33902341_1, SRR33902341_2, SRR33902342_1, SRR33902342_2, SRR33902343_1, SRR33902343_2, SRR33902344_1, SRR33902344_2, SRR33902345_1, SRR33902345_2, SRR33902346_1, SRR33902346_2, SRR33902347_1, SRR33902347_2, SRR33902348_1, SRR33902348_2, SRR33902349_1, SRR33902349_2, SRR33902350_1, SRR33902350_2, SRR33902351_1, SRR33902351_2, SRR33902352_1, SRR33902352_2, SRR33902353_1, SRR33902353_2, SRR33902354_1, SRR33902354_2, SRR33902355_1, SRR33902355_2, SRR33902356_1, SRR33902356_2, SRR33902357_1, SRR33902357_2, SRR33902358_1, SRR33902358_2, SRR33902359_1, SRR33902359_2, SRR33902360_1, SRR33902360_2, SRR33902361_1, SRR33902361_2, SRR33902362_1, SRR33902362_2, SRR33902363_1, SRR33902363_2, SRR33902364_1, SRR33902364_2

Y values are in %

SRR12437970_1 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 7, >100: 21, >500: 29, >1k: 20, >5k: 0, >10k+: 0

SRR12437970_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 7, >100: 26, >500: 28, >1k: 18, >5k: 0, >10k+: 0

SRR12437971_1 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 5, >100: 29, >500: 7, >1k: 39, >5k: 0, >10k+: 0

SRR12437971_2 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 7, >100: 43, >500: 23, >1k: 8, >5k: 0, >10k+: 0

SRR12437972_1 1: 3, 2: 2, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 9, >100: 28, >500: 4, >1k: 38, >5k: 0, >10k+: 0

SRR12437972_2 1: 3, 2: 2, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 8, >100: 46, >500: 19, >1k: 8, >5k: 0, >10k+: 0

SRR12437973_1 1: 4, 2: 2, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 9, >50: 4, >100: 23, >500: 11, >1k: 41, >5k: 0, >10k+: 0

SRR12437973_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 7, >100: 37, >500: 28, >1k: 10, >5k: 0, >10k+: 0

SRR12437974_1 1: 3, 2: 2, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 4, >100: 21, >500: 14, >1k: 41, >5k: 0, >10k+: 0

SRR12437974_2 1: 3, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 3, >100: 33, >500: 23, >1k: 22, >5k: 0, >10k+: 0

SRR12437975_1 1: 3, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 6, >100: 14, >500: 11, >1k: 51, >5k: 0, >10k+: 0

SRR12437975_2 1: 3, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 5, >50: 8, >100: 20, >500: 17, >1k: 41, >5k: 0, >10k+: 0

SRR12437976_1 1: 6, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 18, >50: 12, >100: 44, >500: 11, >1k: 0, >5k: 0, >10k+: 0

SRR12437976_2 1: 7, 2: 1, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 23, >50: 17, >100: 37, >500: 6, >1k: 0, >5k: 0, >10k+: 0

SRR12437977_1 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 18, >50: 13, >100: 51, >500: 4, >1k: 0, >5k: 0, >10k+: 0

SRR12437977_2 1: 7, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 15, >50: 12, >100: 44, >500: 7, >1k: 5, >5k: 0, >10k+: 0

SRR12437978_1 1: 6, 2: 2, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 15, >50: 9, >100: 44, >500: 12, >1k: 3, >5k: 0, >10k+: 0

SRR12437978_2 1: 4, 2: 2, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 18, >50: 16, >100: 49, >500: 5, >1k: 0, >5k: 0, >10k+: 0

SRR12437979_1 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 16, >50: 12, >100: 26, >500: 18, >1k: 16, >5k: 0, >10k+: 0

SRR12437979_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 11, >50: 11, >100: 47, >500: 13, >1k: 4, >5k: 0, >10k+: 0

SRR12437980_1 1: 6, 2: 2, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 7, >100: 35, >500: 25, >1k: 6, >5k: 0, >10k+: 0

SRR12437980_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 12, >100: 43, >500: 16, >1k: 7, >5k: 0, >10k+: 0

SRR12437981_1 1: 4, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 9, >50: 7, >100: 7, >500: 10, >1k: 52, >5k: 0, >10k+: 0

SRR12437981_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 10, >100: 19, >500: 19, >1k: 31, >5k: 0, >10k+: 0

SRR12437982_1 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 9, >50: 7, >100: 32, >500: 19, >1k: 19, >5k: 0, >10k+: 0

SRR12437982_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 9, >100: 50, >500: 15, >1k: 6, >5k: 0, >10k+: 0

SRR12437983_1 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 9, >50: 7, >100: 47, >500: 20, >1k: 5, >5k: 0, >10k+: 0

SRR12437983_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 13, >50: 8, >100: 46, >500: 12, >1k: 7, >5k: 0, >10k+: 0

SRR12437984_1 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 9, >100: 56, >500: 17, >1k: 0, >5k: 0, >10k+: 0

SRR12437984_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 11, >100: 26, >500: 19, >1k: 25, >5k: 0, >10k+: 0

SRR12437985_1 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 9, >50: 8, >100: 40, >500: 12, >1k: 19, >5k: 0, >10k+: 0

SRR12437985_2 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 7, >100: 48, >500: 18, >1k: 7, >5k: 0, >10k+: 0

SRR12437986_1 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 12, >50: 9, >100: 39, >500: 21, >1k: 3, >5k: 0, >10k+: 0

SRR12437986_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 12, >50: 13, >100: 52, >500: 5, >1k: 3, >5k: 0, >10k+: 0

SRR12437987_1 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 17, >50: 17, >100: 30, >500: 22, >1k: 0, >5k: 0, >10k+: 0

SRR12437987_2 1: 6, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 12, >50: 9, >100: 54, >500: 11, >1k: 0, >5k: 0, >10k+: 0

